module_name;testno,test_name;passed;actual_value;expected_value
CPUSystem;10;R4;0;0x0000;0x000b
CPUSystem;11;R1;0;0x0000;0x5a5a
CPUSystem;12;SP;0;0x00ff;0x0100
CPUSystem;1;R2;1;0x7777;0x7777
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;2;PC;1;0x0011;0x0011
CPUSystem;3;R1;1;0x0000;0x0000
CPUSystem;3;R2;1;0x0001;0x0001
CPUSystem;3;Z;1;0x0001;0x0001
CPUSystem;4;OutA;0;0x0000;0x0004
